,surface_x,surface_y,bh_x,bh_y,standardized_operator_name,gross_perforated_length,number_of_stages,total_proppant,total_fluid,true_vertical_depth,ffs_frac_type,proppant_intensity,frac_fluid_intensity,average_stage_length,average_proppant_per_stage,average_frac_fluid_per_stage,proppant_to_frac_fluid_ratio,frac_fluid_to_proppant_ratio,bin_lateral_length,pad_id,relative_well_position,batch_frac_classification,well_family_relationship,frac_type,frac_seasoning,horizontal_midpoint_x,horizontal_midpoint_y,horizontal_toe_x,horizontal_toe_y,OilPeakRate
0,1383493.751,717329.2368,1382854.564,712767.37,1121,3963.582677,,76000,,8712.598425,,19.17457164,,,,,,,1,102604,Standalone Well,Unknown,Standalone Well,Primary Frac,,1383030.678,714796.361,1382668.912,712798.4321,46.62302309
1,1380344.035,711916.2732,1379738.429,707860.5643,1022,3179.133858,,113000,561096.3964,8627.952756,,35.54427245,176.4934795,,,,0.20139142,4.965454835,1,108497,Outer Well,Unknown,Infill Child Well,Primary Frac,,1379965.126,709541.7145,1379630.025,707907.6708,59.75000925
2,1379915.895,717845.0063,1379274.644,713471.9952,1304,3810.03937,12,286571.4286,1621423.513,8801.181102,,75.21482083,425.5660783,317.5032808,23880.95238,135118.6261,0.17674064,5.65800827,1,108526,Standalone Well,Non-Batch Frac,Standalone Well,Primary Frac,92,1379357.25,715381.2327,1378960.372,713530.449,10.78571595
3,1383567.443,706640.201,1382891.477,702068.3838,1022,3723.425197,11,106878.9286,437713.4249,8635.826772,,28.70446509,117.5566587,338.4931997,9716.266234,39792.12953,0.244175578,4.095413668,1,105631,Standalone Well,Unknown,Standalone Well,Primary Frac,,1383099.61,704058.8508,1382727.299,702098.4882,123.7976382
4,1378962.585,702623.9787,1379643.546,707204.9131,1022,3811.023622,,112789.7143,622980.1559,8664.370079,,29.59564817,163.4679335,,,,0.181048647,5.523377374,1,103717,Outer Well,Unknown,Infill Child Well,Primary Frac,,1379546.414,705150.7519,1379987.487,707123.7258,102.3095396
5,1381250.408,702293.2344,1381927.722,706874.3795,1022,3536.417323,,93000,563885.6587,8668.307087,,26.29780128,159.4511075,,,,0.164927053,6.063286653,1,112397,Inner Well,Unknown,Infill Child Well,Primary Frac,,1382166.864,704872.4045,1382717.737,706720.3298,98.63096765
6,1387300.731,706766.1052,1387980.935,711336.8008,1349,4575.787402,10,140558.1429,847944.2384,8711.614173,,30.7178045,185.3111091,457.5787402,14055.81429,84794.42384,0.165763427,6.03269381,1,113367,Standalone Well,Unknown,Standalone Well,Primary Frac,,1387788.248,709283.6808,1388174.673,711314.474,123.286527
7,1388889.586,706536.157,1388895.735,706578.6413,1349,4673.228346,,91142.85714,609599.5943,8704.724409,,19.50318931,130.4450691,,,,0.14951266,6.688396803,1,116673,Standalone Well,Unknown,Standalone Well,Primary Frac,,1389357.383,709030.8139,1389741.421,711055.9529,136.2143068
8,1390235.998,706384.6691,1390892.595,710868.5348,1349,4497.047244,,89857.14286,636864.0986,8700.787402,,19.9813651,141.6182806,,,,0.14109312,7.08751779,1,104220,Outer Well,Unknown,Infill Child Well,Primary Frac,,1390647.333,708858.2914,1391052.609,710830.3507,181.2762185
9,1370168.15,687892.5052,1370820.24,692441.3252,1349,4095.472441,,90714.28571,645947.1,8624.015748,,22.14989529,157.7222431,,,,0.140436091,7.120676693,1,113216,Outer Well,Unknown,Infill Child Well,Primary Frac,,1370663.579,690453.3355,1371137.329,692373.4091,70.76191571
10,1371482.623,687749.5863,1372131.728,692252.1681,1349,4555.11811,,,559791.0747,8586.614173,,,122.8927684,,,,,,1,102697,Standalone Well,Unknown,Standalone Well,Primary Frac,,1371963.878,690258.8337,1372271.125,692250.6863,88.17779142
11,1378206.882,697393.7753,1378892.146,701958.596,1349,4726.377953,,95767.92857,661375.1381,8639.76378,,20.26243553,139.9327656,,,,0.144801223,6.906019039,1,100930,Outer Well,Unknown,Sibling Well,Primary Frac,,1378650.099,699753.5269,1379056.999,701927.9248,208.4258259
12,1380287.724,702503.6795,1381269.287,706975.8566,1022,3338.582677,11,130063.1429,686340.1062,8666.338583,,38.95759232,205.5782865,303.5075161,11823.92208,62394.55511,0.189502466,5.276976176,1,114221,Outer Well,Unknown,Sibling Well,Primary Frac,,1380950.016,705038.8183,1381428.078,706932.7923,82.86906044
13,1377669.229,702913.2241,1378341.183,707380.9763,1022,3700.787402,,,590513.9247,8643.700787,,,159.5644009,,,,,,1,103308,Outer Well,Unknown,Infill Child Well,Primary Frac,,1378205.553,705432.1033,1378654.027,707380.5969,87.55337972
14,1365743.664,693173.5244,1364972.809,688693.8164,1349,4525.590551,,,407092.063,8564.96063,,,89.95335711,,,,,,1,102008,Standalone Well,Unknown,Standalone Well,Primary Frac,,1365263.847,690738.1419,1364812.815,688724.7632,95.88096722
15,1377550.655,702118.4154,1376922.825,697594.6997,1349,4616.141732,,,575935.0653,8624.015748,,,124.765464,,,,,,1,106368,Outer Well,Unknown,Sibling Well,Primary Frac,,1377183.555,699739.4783,1376760.782,697621.6015,175.5217108
16,1375960.479,702338.9719,1375313.098,697858.151,1349,4242.125984,,,,8615.15748,,,,,,,,,1,102446,Outer Well,Unknown,Sibling Well,Primary Frac,,1375574.975,699967.1585,1375163.738,697883.8492,60.16667598
17,1377352.176,707536.4878,1376359.294,703062.3127,1022,3596.456693,,110714.2857,597060.8305,8624.015748,,30.78426773,166.0136299,,,,0.18543217,5.392807501,1,101023,Standalone Well,Unknown,Standalone Well,Primary Frac,,1375027.144,699665.1543,1374601.89,698249.0637,93.01231598
18,1379795.783,697164.3235,1380437.342,701732.1434,1349,4672.244094,,94998.78571,616264.5954,8629.92126,,20.3325819,131.8990581,,,,0.154152594,6.487078658,1,100221,Standalone Well,Unknown,Standalone Well,Primary Frac,,1380219.962,699615.0431,1380604.2,701703.3509,54.92857993
19,1375260.279,702533.1604,1374602.008,697951.5423,1008,4012.795276,11,,588163.091,8617.125984,,,146.5719157,364.7995705,,53469.37191,,,1,114355,Inner Well,Unknown,Infill Child Well,Primary Frac,,1374779.66,699937.8923,1374434.797,697981.9136,72.41667787
20,1373273.164,698096.9514,1373922.933,702670.6834,1008,3739.173228,10,,452662.0701,8691.929134,,,121.0594007,373.9173228,,45266.20701,,,1,106080,Standalone Well,Unknown,Standalone Well,Primary Frac,,1373718.748,700652.692,1374087.029,702642.9174,63.11905739
21,1374456.74,691873.4428,1378985.749,691220.2255,1349,4642.716535,,85610.35714,594318.8063,8555.11811,,18.43971229,128.0110043,,,,0.144047868,6.942136747,1,106030,Standalone Well,Unknown,Standalone Well,Primary Frac,,1376913.871,691425.6657,1378944.957,691068.333,133.4107349
22,1385671.63,717128.0484,1384747.924,712455.8676,1121,4312.007874,15,100025.9286,,8705.708661,,23.19706538,,287.4671916,6668.395238,,,,1,107996,Standalone Well,Unknown,Standalone Well,Primary Frac,,1384833.774,714584.8294,1384581.136,712495.3708,31.7996081
23,1370738.134,693274.5081,,,1349,4354.330709,,202714.2857,,8649.606299,,46.55463704,,,,,,,1,111574,Standalone Well,Unknown,Standalone Well,Primary Frac,,1371282.441,695741.0041,1371725.34,697637.9475,20.64286034
24,1372886.388,697430.6596,,,1349,4746.062992,,87285.71429,684340.6059,8598.425197,,18.39118327,144.1912185,,,,0.12754718,7.840236074,1,103966,Standalone Well,Unknown,Standalone Well,Primary Frac,,1372462.442,694979.8194,1372081.474,692942.9084,76.35715467
25,1374463.494,697221.5403,1373821.808,692724.3017,1349,4697.834646,,95323.07143,609197.3324,8588.582677,,20.29085283,129.6761973,,,,0.156473225,6.390869736,1,100770,Standalone Well,Unknown,Standalone Well,Primary Frac,,1374036.872,694792.727,1373662.483,692747.4326,178.6905038
26,1362967.634,667585.4858,1363616.117,672129.1997,1008,3459.645669,,,,8899.606299,,,,,,,,,1,100514,Standalone Well,Unknown,Standalone Well,Primary Frac,,1363442.807,670214.6984,1363777.832,672100.8183,9.30952525
27,1381088.851,696847.4517,1381201.34,701572.1303,1121,4059.055118,,74428.57143,428098.2567,8682.086614,,18.33642788,105.4674658,,,,0.173858618,5.751799994,1,100306,Outer Well,Unknown,Sibling Well,Primary Frac,,1381199.763,699458.9261,1381373.915,701563.4216,81.85715553
28,1382259.141,696851.9708,1382619.911,701385.6734,1197,4181.102362,,,,8628.937008,,,,,,,,,1,100596,Outer Well,Unknown,Sibling Well,Primary Frac,,1382693.895,699294.4254,1382946.544,701346.616,82.80953663
29,1392841.056,705958.0823,,,1197,4847.440945,,,533220.3801,8719.488189,,,110.0003871,,,,,,1,113033,Standalone Well,Unknown,Standalone Well,Primary Frac,,1393239.68,709057.0184,1393781.201,711535.7811,6.202381912
30,1362350.494,665615.9808,1361529.662,662429.6587,1008,2720.472441,,,382493.5592,8462.598425,,,140.5982113,,,,,,1,104572,Standalone Well,Unknown,Standalone Well,Primary Frac,,1361668.12,663816.1883,1361449.554,662482.5939,185.8647113
31,1361167.408,667161.8404,1360665.308,665891.7333,1008,,,,,8517.716535,,,,,,,,,,104301,Standalone Well,Unknown,Standalone Well,Primary Frac,,1360740.112,666326.7107,1360666.623,665907.6808,15.2380976
32,1387473.278,705975.8589,,,1022,3918.307087,,,,8576.771654,,,,,,,,,1,108032,Standalone Well,Unknown,Standalone Well,Primary Frac,,1387015.052,703476.6833,1386642.615,701567.6573,276.6190904
33,1388777.074,705784.0975,1388109.905,701298.4776,1022,3905.511811,,,,8581.692913,,,,,,,,,1,103342,Inner Well,Unknown,Infill Child Well,Primary Frac,,1388200.114,703261.4565,1387730.701,701391.2048,204.2976507
34,1373436.013,692064.0498,1372852.378,688168.929,1349,3917.322835,,,473315.0852,8522.637795,,,120.8261624,,,,,,1,111194,Outer Well,Unknown,Infill Child Well,Primary Frac,,1373039.189,689858.0783,1372711.002,688192.7211,121.8333522
35,1384890.551,706581.9752,1384198.173,701947.6437,1025,4017.716535,11,135363.7857,1016598.657,8605.314961,,33.69172129,253.0289652,365.2469578,12305.7987,92418.05976,0.133153614,7.510122829,1,106759,Outer Well,Non-Batch Frac,Infill Child Well,Primary Frac,28,1384374.825,704256.054,1383892.891,702156.9475,83.51298912
36,1378718.839,689343.7685,1374142.955,690003.4872,1349,4085.629921,,72142.85714,530286.0821,8572.834646,,17.65770727,129.7929799,,,,0.136045164,7.350500147,1,114700,Standalone Well,Unknown,Standalone Well,Primary Frac,,1376239.914,689822.5135,1374165.801,690169.7633,246.4992445
37,1360633.121,665564.6931,1360214.853,662621.1744,1008,1824.80315,,,,8426.181102,,,,,,,,,0,104512,Outer Well,Unknown,Infill Child Well,Primary Frac,,1360290.087,663799.8214,1360097.996,662640.6411,15.25397061
38,1364804.011,677171.8903,1365129.129,673164.0769,1008,3444.88189,,,,8911.417323,,,,,,,,,1,114578,Standalone Well,Unknown,Standalone Well,Primary Frac,,1365192.397,674819.4855,1364840.846,673151.4766,21.51190809
39,1389082.076,716751.1858,1388363.949,712000.1298,1025,3355.314961,,111142.8571,562187.6703,8718.503937,Slickwater Crosslink Hybrid,33.12441856,167.5513855,,,,0.197697073,5.058243821,1,103846,Standalone Well,Non-Batch Frac,Standalone Well,Primary Frac,31,1388472.582,714057.1949,1388020.595,712067.286,35.41595786
40,1384513.136,693815.5051,1385406.625,701020.0443,1349,6426.181102,,140571.4286,1099389.337,8661.417323,,21.87480034,171.0797314,,,,0.127863191,7.820859103,1.5,105943,Outer Well,Unknown,Infill Child Well,Primary Frac,,1385262.113,697706.7998,1385924.167,700930.6147,52.71429387
41,1383205.236,694004.2745,1384069.065,701207.1882,1349,6351.377953,,120428.5714,1019456.932,8661.417323,,18.96101481,160.509568,,,,0.118130122,8.465241425,1.5,105741,Standalone Well,Unknown,Standalone Well,Primary Frac,,1383961.797,697802.6285,1384586.811,701122.1357,225.8571778
42,1369637.316,703429.6463,1369354.001,698693.9099,1121,3656.496063,15,105996.6429,,8604.330709,,28.98858389,,243.7664042,7066.442857,,,,1,113278,Standalone Well,Unknown,Standalone Well,Primary Frac,,1369389.284,700739.5103,1369185.252,698708.7834,65.94881973
43,1372642.428,702896.07,1371941.406,698298.5673,1008,4026.574803,,,393855.061,8614.173228,,,97.81391883,,,,,,1,109411,Outer Well,Unknown,Infill Child Well,Primary Frac,,1372168.884,700358.1154,1371789.704,698345.4924,46.02024522
44,1390002.907,705866.9511,1389203.35,701152.7932,1349,3786.417323,,93000,671352.711,8544.291339,Slickwater Crosslink Hybrid,24.56147648,177.3055249,,,,0.138526289,7.218846355,1,115615,Outer Well,Non-Batch Frac,Sibling Well,Primary Frac,20,1389412.276,703318.2815,1388865.559,701225.0327,207.3924924
45,1386198.38,706392.7193,1385511.133,701717.5512,1025,3535.433071,,117142.8571,440176.08,8627.952756,Slickwater Crosslink Hybrid,33.13394846,124.5041474,,,,0.266127267,3.757600683,1,112399,Inner Well,Non-Batch Frac,Infill Child Well,Primary Frac,53,1385607.481,703758.0864,1385177.981,701781.9571,34.52071963
46,1385719.08,696308.9452,,,1349,3735.23622,,122857.1429,823715.1513,8596.456693,,32.89139846,220.5255846,,,,0.149150034,6.704658208,1,109096,Outer Well,Unknown,Infill Child Well,Primary Frac,,1386326.038,698844.6726,1386731.522,700761.1247,215.2619381
47,1600425.468,719084.1058,1605286.44,718494.4414,1050,4437.992126,,182857.1429,1321109.121,4128.937008,Slickwater Only,41.20267402,297.6817181,,,,0.138411839,7.224815506,1,106611,Standalone Well,Non-Batch Frac,Standalone Well,Primary Frac,41,1603099.285,718524.695,1605234.586,718067.9958,28.28571866
48,1600422.386,719062.9967,1605083.147,717480.198,1261,,,,,4810.325383,,,,,,,,,,106611,,,,Primary Frac,,1602548.739,718340.8853,1605083.147,717480.198,
49,1619709.105,742155.0586,1624862.879,741426.2693,1194,,,,,4202.755906,,,,,,,,,,101598,,,,Primary Frac,,,,1624862.879,741426.2693,
50,1529836.711,617902.7071,1530234.921,621259.2797,1030,2692.913386,,,,8253.937008,,,,,,,,,1,101857,Standalone Well,Unknown,Standalone Well,Primary Frac,,1530201.407,619991.1802,1530355.018,621240.5598,1.820635202
51,1471695.4,606664.2142,1471427.653,610704.7877,1030,3160.433071,,,492490.4334,7674.212598,Undefined,,155.8300468,,,,,,1,102628,Standalone Well,Unknown,Standalone Well,Primary Frac,,1471589.101,609098.6608,1471574.355,610707.3337,1.500793883
52,1358144.277,624852.9755,1357745.23,621553.764,1008,2815.944882,,,,2973.425197,,,,,,,,,1,102509,Standalone Well,Unknown,Standalone Well,Primary Frac,,1357788.93,622938.573,1357507.72,621593.953,46.57143578
53,1403729.834,635102.2169,1404409.987,639635.2997,1008,3880.905512,,114223.6429,717386.611,2950.787402,,29.43221434,184.8503162,,,,0.159221877,6.280543967,1,108941,Standalone Well,Unknown,Standalone Well,Primary Frac,,1404286.165,637631.9966,1404716.512,639573.2427,29.03614395
54,1365931.327,632625.1553,,,1008,4478.346457,,270950.6231,1132306.175,3148.622047,Slickwater Crosslink Hybrid,60.50238089,252.8402361,,,,0.239290952,4.179012996,1,117700,Standalone Well,Non-Batch Frac,Standalone Well,Primary Frac,16,1362931.304,633148.4452,1360680.738,633640.288,181.9159012
55,1353190.129,625411.6759,,,1008,3099.409449,,236142.8571,954149.1477,3013.779528,,76.18962936,307.8486929,,,,0.247490508,4.040559004,1,117217,Standalone Well,Unknown,Standalone Well,Primary Frac,,1355445.55,624968.1291,1356954.608,624662.7393,68.40477249
56,1358844.193,617434.5734,,,1008,5508.858268,,360818.4286,1531493.237,,,65.49786018,278.0055617,,,,0.2355991,4.244498384,1,112612,Standalone Well,Unknown,Standalone Well,Primary Frac,,1355376.019,618162.8211,1352636.5,618746.0871,125.2143051
57,1527721.679,586141.8897,1532766.652,585405.2279,1066,4023.622047,,,611955.5947,,,,152.0907251,,,,,,1,101149,,,,Primary Frac,,1530663.924,585521.8356,1532707.127,585061.1371,
58,1521926.276,619154.8607,,,1066,4086.614173,,99000,516398.0799,,,24.22543353,126.3633066,,,,0.191712564,5.216142221,1,103671,Standalone Well,Unknown,Standalone Well,Primary Frac,,1524918.859,618477.1951,1526920.324,618045.9314,
59,1487456.835,586562.0142,,,1066,4107.283465,,,485894.0752,,,,118.3005944,,,,,,1,111193,,,,Primary Frac,,1484545.946,586956.0419,1482472.582,587369.1295,
60,1360606.591,636132.2365,,,1008,4494.094488,,331142.8571,,3122.047244,,73.68399975,,,,,,,1,110215,Standalone Well,Unknown,Standalone Well,Primary Frac,,1363420.889,635408.1404,1365651.205,634810.6549,176.3125273
61,1360789.828,637237.193,1365924.58,636551.6884,1008,4676.181102,,349571.4286,851399.6318,3169.291339,Slickwater Crosslink Hybrid,74.75575067,182.0715693,,,,0.410584425,2.435552686,1,102426,Outer Well,Non-Batch Frac,Infill Child Well,Primary Frac,15,1363579.738,636676.4235,1365858.921,636133.5495,197.02384
62,1347654.383,616930.9112,1347780.094,616909.9736,1008,4085.629921,,311000,1439950.223,,Slickwater Crosslink Hybrid,76.1204529,352.4426467,,,,0.215979688,4.630065025,1,102551,Standalone Well,Non-Batch Frac,Standalone Well,Primary Frac,27,1350589.935,616302.9798,1352621.477,615859.1907,143.559546
63,1360161.474,630580.6542,1359724.533,630714.1264,1008,,,,,2994.094488,,,,,,,,,,113139,,,,Primary Frac,,1360175.908,630576.2453,1359724.533,630714.1264,
64,1360203.833,631807.9216,1355216.064,632595.6152,1008,,,,,3008.858268,,,,,,,,,,100021,,,,Primary Frac,,1357950.496,632163.7801,1355216.064,632595.6152,
